rank,priority,score,lv3,lv4,count,query1,query2,query3
1,P1,386,특수영양식품,체중조절용 조제식품,726,다이어트 단백질쉐이크,식사대용 쉐이크,저당 다이어트 식품
2,P1,311,즉석식품류,소스/드레싱,286,저당 드레싱,샐러드 드레싱 저당,다이어트 드레싱
3,P1,254,조미식품,기타 소스류,6310,저당 소스,다이어트 소스,무설탕 소스
4,P1,248,특수영양식품,성장기용 조제식,65,영양식 원재료명,단백질 영양식,균형영양식 성분표
5,P1,242,특수영양식품,영아용 조제식,7,영양식 원재료명,단백질 영양식,균형영양식 성분표
6,P1,242,특수영양식품,고령자용 영양조제식품,4,영양식 원재료명,단백질 영양식,균형영양식 성분표
7,P2,194,조미식품,드레싱,382,저당 드레싱,샐러드 드레싱 저당,다이어트 드레싱
8,P2,192,식용유지류,콩기름(대두유),296,무가당 두유,저당 두유,고단백 두유
9,P2,176,특수영양식품,영·유아용 이유식,3232,영양식 원재료명,단백질 영양식,균형영양식 성분표
10,P2,176,즉석식품류,체중조절용 즉석식품,2,다이어트 단백질쉐이크,식사대용 쉐이크,저당 다이어트 식품
11,P2,157,즉석식품류,도시락,2214,다이어트 도시락,고단백 도시락,저당 도시락
12,P2,153,즉석식품류,샐러드,1851,닭가슴살 샐러드,저탄수 샐러드,다이어트 샐러드
13,P2,149,즉석식품류,즉석 면요리,1589,곤약면,고단백 면요리,저탄수 면식품
14,P2,143,음료류,두유,557,무가당 두유,저당 두유,고단백 두유
15,P3,134,수산가공식품류,조미건어포,587,저당 조미료,저염 조미료,다이어트 양념
16,P3,133,수산가공식품류,어육가공품,572,닭가슴살 식품,고단백 육가공,다이어트 단백질 반찬
17,P3,130,즉석식품류,밥류,5769,저당 볶음밥,다이어트 간편식 밥,고단백 즉석밥
18,P3,128,식육가공품 및 포장육,양념육,5439,닭가슴살 식품,고단백 육가공,다이어트 단백질 반찬
19,P3,126,특수영양식품,조제유류,36,영양식 원재료명,단백질 영양식,균형영양식 성분표
20,P3,121,특수영양식품,임산·수유부용 식품,1,영양식 원재료명,단백질 영양식,균형영양식 성분표
21,P3,111,즉석식품류,국/탕류,3196,저당 국탕 간편식,고단백 국탕,다이어트 국물식
22,P3,109,식육가공품 및 포장육,기타 식육가공품,2962,닭가슴살 식품,고단백 육가공,다이어트 단백질 반찬
23,P3,107,즉석식품류,주먹밥/김밥/초밥,2794,저당 볶음밥,다이어트 간편식 밥,고단백 즉석밥
24,P3,107,즉석식품류,만두,2786,고단백 만두,저당 만두,다이어트 만두
25,P3,104,즉석식품류,반찬,2457,반찬 원재료명,반찬 성분표,반찬 저당
26,P3,103,유가공품류,치즈,2358,고단백 유제품,저당 유제품,무가당 유제품
27,P3,102,식육가공품 및 포장육,햄,2298,닭가슴살 식품,고단백 육가공,다이어트 단백질 반찬
28,P3,101,즉석식품류,샌드위치,2173,샌드위치 원재료명,샌드위치 성분표,샌드위치 저당
29,P3,100,수산가공식품류,기타 수산가공품,2066,고단백 수산가공,다이어트 어묵,저당 해산물 간편식
30,P3,100,즉석식품류,죽,2025,죽 원재료명,죽 성분표,죽 저당
31,P3,98,수산가공식품류,어묵,1917,고단백 수산가공,다이어트 어묵,저당 해산물 간편식
32,P3,98,식육가공품 및 포장육,소시지,1873,닭가슴살 식품,고단백 육가공,다이어트 단백질 반찬
33,P3,91,수산가공식품류,김,1319,고단백 수산가공,다이어트 어묵,저당 해산물 간편식
34,P3,91,유가공품류,농후발효유,1314,고단백 유제품,저당 유제품,무가당 유제품
35,P3,90,식육가공품 및 포장육,식육간편조리,1261,닭가슴살 식품,고단백 육가공,다이어트 단백질 반찬
36,P3,88,면류,국수,1154,저당 국탕 간편식,고단백 국탕,다이어트 국물식
37,P3,87,즉석식품류,찌개/전골류,1080,찌개/전골류 원재료명,찌개/전골류 성분표,찌개/전골류 저당
38,P3,87,즉석식품류,기타 즉석식품,1033,기타 즉석식품 원재료명,기타 즉석식품 성분표,기타 즉석식품 저당
39,P3,86,면류,라면,972,곤약면,고단백 면요리,저탄수 면식품
40,P3,85,면류,파스타,931,곤약면,고단백 면요리,저탄수 면식품
41,P3,83,즉석식품류,떡볶이,837,떡볶이 원재료명,떡볶이 성분표,떡볶이 저당
42,P3,82,면류,메밀국수/냉면국수,739,저당 국탕 간편식,고단백 국탕,다이어트 국물식
43,P3,81,조미식품,복합조미식품,710,저당 조미료,저염 조미료,다이어트 양념
44,P3,81,즉석식품류,버거,701,버거 원재료명,버거 성분표,버거 저당
45,P3,81,유가공품류,가공우유,695,고단백 유제품,저당 유제품,무가당 유제품
46,P3,80,즉석식품류,순대,645,순대 원재료명,순대 성분표,순대 저당
47,P4,79,즉석식품류,조림/찜,619,조림/찜 원재료명,조림/찜 성분표,조림/찜 저당
48,P4,78,수산가공식품류,젓갈/액젓,544,고단백 수산가공,다이어트 어묵,저당 해산물 간편식
49,P4,78,즉석식품류,스프,532,스프 원재료명,스프 성분표,스프 저당
50,P4,76,유가공품류,발효유,482,고단백 유제품,저당 유제품,무가당 유제품
51,P4,76,면류,기타면,467,곤약면,고단백 면요리,저탄수 면식품
52,P4,76,수산가공식품류,원재료성 수산가공품,454,고단백 수산가공,다이어트 어묵,저당 해산물 간편식
53,P4,76,조미식품,식초,444,저당 조미료,저염 조미료,다이어트 양념
54,P4,75,면류,우동면,437,곤약면,고단백 면요리,저탄수 면식품
55,P4,75,면류,당면,421,곤약면,고단백 면요리,저탄수 면식품
56,P4,75,수산가공식품류,김자반,416,고단백 수산가공,다이어트 어묵,저당 해산물 간편식
57,P4,74,면류,쌀국수,376,저당 국탕 간편식,고단백 국탕,다이어트 국물식
58,P4,74,면류,칼국수,371,저당 국탕 간편식,고단백 국탕,다이어트 국물식
59,P4,73,유가공품류,우유,339,고단백 유제품,저당 유제품,무가당 유제품
60,P4,73,즉석식품류,미숫가루/선식,328,미숫가루/선식 원재료명,미숫가루/선식 성분표,미숫가루/선식 저당
61,P4,73,즉석식품류,튀김,325,튀김 원재료명,튀김 성분표,튀김 저당
62,P4,73,식육가공품 및 포장육,육포,324,닭가슴살 식품,고단백 육가공,다이어트 단백질 반찬
63,P4,70,음료류,액상음료,5035,제로 음료,무설탕 음료,저당 음료
64,P4,70,농산가공식품류,땅콩버터,253,땅콩버터 원재료명,땅콩버터 성분표,땅콩버터 저당
65,P4,70,조미식품,향신료,237,저당 조미료,저염 조미료,다이어트 양념
66,P4,70,조미식품,카레,229,저당 조미료,저염 조미료,다이어트 양념
67,P4,70,즉석식품류,치킨,226,치킨 원재료명,치킨 성분표,치킨 저당
68,P4,69,면류,볶음/비빔라면,211,곤약면,고단백 면요리,저탄수 면식품
69,P4,69,즉석식품류,전,210,전 원재료명,전 성분표,전 저당
70,P4,68,음료류,과·채주스,4734,제로 음료,무설탕 음료,저당 음료
71,P4,67,수산가공식품류,참치,164,고단백 수산가공,다이어트 어묵,저당 해산물 간편식
72,P4,67,즉석식품류,함박스테이크/미트볼,147,함박스테이크/미트볼 원재료명,함박스테이크/미트볼 성분표,함박스테이크/미트볼 저당
73,P4,67,식육가공품 및 포장육,베이컨,145,닭가슴살 식품,고단백 육가공,다이어트 단백질 반찬
74,P4,66,조미식품,분말스프,140,저당 조미료,저염 조미료,다이어트 양념
75,P4,66,수산가공식품류,연어,139,고단백 수산가공,다이어트 어묵,저당 해산물 간편식
76,P4,66,수산가공식품류,고등어,121,고단백 수산가공,다이어트 어묵,저당 해산물 간편식
77,P4,65,면류,쫄면,105,곤약면,고단백 면요리,저탄수 면식품
78,P4,65,조미식품,마요네즈,104,저당 조미료,저염 조미료,다이어트 양념
79,P4,64,면류,자장라면,99,곤약면,고단백 면요리,저탄수 면식품
80,P4,64,유가공품류,유함유가공품,99,고단백 유제품,저당 유제품,무가당 유제품
81,P4,64,즉석식품류,육수,90,육수 원재료명,육수 성분표,육수 저당
82,P4,63,알가공품류,알함유가공품,77,고단백 유제품,저당 유제품,무가당 유제품
83,P4,63,조미식품,토마토케첩,73,저당 조미료,저염 조미료,다이어트 양념
84,P4,62,음료류,액상차,3876,제로 음료,무설탕 음료,저당 음료
85,P4,62,유가공품류,유당분해우유,62,고단백 유제품,저당 유제품,무가당 유제품
86,P4,62,즉석식품류,누룽지,59,누룽지 원재료명,누룽지 성분표,누룽지 저당
87,P4,62,유가공품류,강화우유,55,고단백 유제품,저당 유제품,무가당 유제품
88,P4,62,면류,라이스페이퍼,54,곤약면,고단백 면요리,저탄수 면식품
89,P4,62,즉석식품류,즉석 피자,50,즉석 피자 원재료명,즉석 피자 성분표,즉석 피자 저당
90,P4,61,즉석식품류,만두피,37,고단백 만두,저당 만두,다이어트 만두
91,P4,60,유가공품류,우유(멸균),28,고단백 유제품,저당 유제품,무가당 유제품
92,P4,60,면류,기타 라면,27,곤약면,고단백 면요리,저탄수 면식품
93,P4,60,유가공품류,가공우유(멸균),27,고단백 유제품,저당 유제품,무가당 유제품
94,P4,60,조미식품,고춧가루,27,저당 조미료,저염 조미료,다이어트 양념
95,P4,60,수산가공식품류,골뱅이,25,고단백 수산가공,다이어트 어묵,저당 해산물 간편식
96,P4,59,수산가공식품류,꽁치,22,고단백 수산가공,다이어트 어묵,저당 해산물 간편식
97,P4,59,유가공품류,유크림,22,고단백 유제품,저당 유제품,무가당 유제품
98,P4,59,즉석식품류,기타 음료,20,제로 음료,무설탕 음료,저당 음료
99,P4,59,식용유지류,땅콩기름(낙화생유),17,좋은 지방 오일,요리용 건강 오일,다이어트 오일
100,P4,58,유가공품류,분유,13,고단백 유제품,저당 유제품,무가당 유제품
101,P4,58,유가공품류,전지/탈지분유,13,고단백 유제품,저당 유제품,무가당 유제품
102,P4,58,유가공품류,버터,12,고단백 유제품,저당 유제품,무가당 유제품
103,P4,58,수산가공식품류,정어리,11,고단백 수산가공,다이어트 어묵,저당 해산물 간편식
104,P4,58,즉석식품류,기타 시리얼,11,저당 그래놀라,무가당 시리얼,다이어트 곡물식
105,P4,58,즉석식품류,시리얼바/에너지바/영양바,11,저당 그래놀라,무가당 시리얼,다이어트 곡물식
106,P4,58,유가공품류,연유,9,고단백 유제품,저당 유제품,무가당 유제품
107,P4,58,조미식품,소금,9,저당 조미료,저염 조미료,다이어트 양념
108,P4,57,농산가공식품류,기타 농산가공품,3286,기타 농산가공품 원재료명,기타 농산가공품 성분표,기타 농산가공품 저당
109,P4,57,유가공품류,크림발효유,7,고단백 유제품,저당 유제품,무가당 유제품
110,P4,57,즉석식품류,감자튀김,5,감자튀김 원재료명,감자튀김 성분표,감자튀김 저당
111,P4,56,즉석식품류,성장기 즉석식품,1,성장기 즉석식품 원재료명,성장기 즉석식품 성분표,성장기 즉석식품 저당
112,P4,53,음료류,농축음료/베이스,2815,제로 음료,무설탕 음료,저당 음료
113,P4,52,즉석식품류,즉석 빵,300,저당 빵,고단백 빵,다이어트 베이커리
114,P4,49,음료류,과·채음료,2425,제로 음료,무설탕 음료,저당 음료
115,P4,47,코코아가공품류 또는 초콜릿류,초콜릿,4516,무설탕 간식,저당 젤리,다이어트 디저트
116,P4,47,음료류,액상커피,2276,제로 음료,무설탕 음료,저당 음료
117,P4,45,과자류·빵류 또는 떡류,기타 빵,7351,저당 빵,고단백 빵,다이어트 베이커리
118,P4,44,잼류,잼,1991,잼 원재료명,잼 성분표,잼 저당
119,P4,41,음료류,탄산음료,1742,제로 음료,무설탕 음료,저당 음료
120,P4,41,기타식품류,기타가공품,1738,기타가공품 원재료명,기타가공품 성분표,기타가공품 저당
121,P4,40,농산가공식품류,채소가공품,1626,채소가공품 원재료명,채소가공품 성분표,채소가공품 저당
122,P4,40,면류,라면과자,28,곤약면,고단백 면요리,저탄수 면식품
123,P4,39,당류,당류가공품,1578,당류가공품 원재료명,당류가공품 성분표,당류가공품 저당
124,P4,39,절임류 또는 조림류,절임식품,1577,절임식품 원재료명,절임식품 성분표,절임식품 저당
